
CAnalyze /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCParticleSystem.m
s377496217.987928
e377496220.368538
r1
xAnalyze
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCParticleSystem.m
o/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCParticleSystem.m:546:36: warning: The left operand of '*' is a garbage value
o                                p->color.b += (p->deltaColor.b * dt);
o                                               ~~~~~~~~~~~~~~~ ^
o1 warning generated.
