
CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInstant.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379058893.437030
e379058893.606665
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInstant.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInstant.m195572cdfa97b641^9b599bcdfa97b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInstant.m0000000000000000^3753"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInstant.o baikin/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphonesimulator/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/DerivedSources/i386 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphonesimulator -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-bngeinhrkwnappbnnxpfelclcybd/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInstant.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInstant.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInstant.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInstant.o36"D2DF2D52-7060-46AD-901C-BB188447BB94-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInterval.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379058893.608545
e379058893.965710
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInterval.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInterval.m22fc9bcdfa97b641^363af7cdfa97b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInterval.m0000000000000000^3759"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInterval.o baikin/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphonesimulator/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/DerivedSources/i386 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphonesimulator -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-bngeinhrkwnappbnnxpfelclcybd/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInterval.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInterval.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInterval.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInterval.o36"E0737740-4BC4-44B6-BEDA-39B7E449A0E2-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionManager.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379058893.967225
e379058894.270490
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionManager.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionManager.m34f4f7cdfa97b641^965c45cefa97b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionManager.m0000000000000000^3753"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionManager.o baikin/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphonesimulator/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/DerivedSources/i386 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphonesimulator -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-bngeinhrkwnappbnnxpfelclcybd/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionManager.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionManager.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionManager.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionManager.o36"96F5E979-65BF-469A-9064-112C1D04A442-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379058894.272095
e379058894.447721
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionPageTurn3D.ma70246cefa97b641^389f72cefa97b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionPageTurn3D.m0000000000000000^3771"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionPageTurn3D.o baikin/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphonesimulator/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/DerivedSources/i386 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphonesimulator -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-bngeinhrkwnappbnnxpfelclcybd/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionPageTurn3D.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionPageTurn3D.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionPageTurn3D.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionPageTurn3D.o36"2F5A1830-AA47-40F7-8AD5-DA1AA24AA93F-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionProgressTimer.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379058894.449325
e379058894.625445
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionProgressTimer.m416273cefa97b641^58ada0cefa97b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionProgressTimer.m0000000000000000^3789"CompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionProgressTimer.o baikin/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/My/Baikin/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-generated-files.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/baikin-project-headers.hmap -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphonesimulator/include -Ibaikin/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/DerivedSources/i386 -I/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/DerivedSources -F/Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphonesimulator -include /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-bngeinhrkwnappbnnxpfelclcybd/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionProgressTimer.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionProgressTimer.dia -c /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionProgressTimer.m -o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionProgressTimer.o36"E3FE2BE9-6C70-45F0-88BD-7ED9B0533CB2-

CCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionTiledGrid.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379058894.627076
e379058895.005053
r1
xCompileC
xDerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
